단어,발음,주요뜻,메모,암기여부,저장날짜
abandon,əbǽndən,버리다|포기하다|유기하다|폐기하다|떠나다,,미암기,2012-12-11 03:19:25
abase,əbéis,떨어뜨리다,,미암기,2012-12-11 03:19:25
abash,əbǽʃ,당황하게 하다|부끄럽게 하다|당황시키다,,미암기,2012-12-11 03:19:25
abate,əbéit,완화시키다|누그러지다|나아지다|수그러들다|약해지다,,미암기,2012-12-11 03:19:25
abbreviate,əbríːvièit,줄이다|줄여 쓰다|요약하다,,미암기,2012-12-11 03:19:25
abdicate,ǽbdəkèit,포기하다|퇴위하다|양위하다|물러나다,,미암기,2012-12-11 03:19:25
aberrant,əbérənt,정도를 벗어난|엉뚱한|괴짜,,미암기,2012-12-11 03:19:25
abet,əbét,부추기다|선동하다|교사하다,,미암기,2012-12-11 03:19:25
abhor,æbhɔ́ːr,싫어하다|혐오하다|증오하다,,미암기,2012-12-11 03:19:25
abide,əbáid,준수하다|지키다|따르다|살다|참다,,미암기,2012-12-11 03:19:25
abject,ǽbdʒekt,비열한|비참한|천한,,미암기,2012-12-11 03:19:25
abjure,æbdʒúər,…을 버리다|저버리다|부인하다|회피하다|취소하다,,미암기,2012-12-11 03:19:25
abode,əbóud,주소|체류|거처,,미암기,2012-12-11 03:19:25
aboveboard,əbəˈvbɔˌrd,분명히|까놓고|공명하게,,미암기,2012-12-11 03:19:25
abrade,əbréid,신경질나게 하다|닳다|벗겨지다,,미암기,2012-12-11 03:19:25
abrasion,əbréiʒən,마모|침식|찰과상,,미암기,2012-12-11 03:19:25
abridge,əbrídʒ,요약하다|단축하다|줄이다,,미암기,2012-12-11 03:19:25
abrogate,ǽbrəgèit,폐기하다|폐지하다|무효화하다,,미암기,2012-12-11 03:19:25
abruptly,əbrΛptli,갑자기|돌연히|불쑥|손 쓸 틈도 없이|예고없이,,미암기,2012-12-11 03:19:25
abscond,æbskάnd,종적을 감추다|몰래 도망치다|몰래 도주하다,,미암기,2012-12-11 03:19:25
abstain,"æbstéin, əbstéin",삼가다|절제하다|끊다,,미암기,2012-12-11 03:19:25
abstemious,"æbstíːmiəs, əbstíːmiəs",절제하는|검소한|금욕적인,,미암기,2012-12-11 03:19:25
abstract,æbstrǽkt,추상적인|초록|요약하다,,미암기,2012-12-11 03:19:25
abstruse,æbstrúːs,난해한|심오한,,미암기,2012-12-11 03:19:25
absurdity,"æbsə́ːrdəti, æbzə́ːrdəti",불합리|부조리|어리석은 일,,미암기,2012-12-11 03:19:25
abundant,əbΛndənt,풍부한|많은|과잉,,미암기,2012-12-11 03:19:25
abusive,əbjúːsiv,학대하는|욕설을 퍼붓는|폭력적인|남용하는|독설적인,,미암기,2012-12-11 03:19:25
accelerate,"æksélərèit, əksélərèit",가속하다|촉진시키다|성장|빨라지다|증가,,미암기,2012-12-11 03:19:25
accessible,"æksésəbl, əksésəbl",접근할 수 있는|사용하기 쉬운|이용 가능한,,미암기,2012-12-11 03:19:25
accolade,ǽkəlèid,수상|포상|영예|찬사,,미암기,2012-12-11 03:19:25
accost,əkɔ́ːst,말을 걸다|인사하다|상대방에게 다가가서 말을 걸다,,미암기,2012-12-11 03:19:25
accrete,əkríːt,함께 커지다|공생하다|일체가 되다,,미암기,2012-12-11 03:19:25
accuracy,ǽkjurəsi,정확도|정확|면밀,,미암기,2012-12-11 03:19:25
accuse,əkjúːz,비난하다|혐의를 받다|고소하다|피의자,,미암기,2012-12-11 03:19:25
acerbic,əsə́ːrbik,신랄한|과격한|매서운,,미암기,2012-12-11 03:19:25
ache,eik,아프다|통증|…하고 싶어 못 견디다,,미암기,2012-12-11 03:19:25
achromatic,ӕkrəmǽtik,무색의|비염색성의|색지움의,,미암기,2012-12-11 03:19:25
acidic,əsídik,산성 물질을 포함한|산의|산성의,,미암기,2012-12-11 03:19:25
acme,ǽkmi,절정|극치|전성기,,미암기,2012-12-11 03:19:25
acquiesce,ӕkwiés,묵인하다|묵묵히 따르다|동의하다,,미암기,2012-12-11 03:19:25
acquisition,ӕkwizíʃən,인수|습득|획득|취득|향상,,미암기,2012-12-11 03:19:25
acrid,ǽkrid,신랄한|매운|쓴,,미암기,2012-12-11 03:19:25
acrimonious,ӕkrəmóuniəs,신랄한|매서운|호된,,미암기,2012-12-11 03:19:25
acute,əkjúːt,급성의|심각한|절실한|예리한|확실히,,미암기,2012-12-11 03:19:25
adamant,ǽdəmənt,단호한|비길 데 없이 견고한 것|매우 단단한,,미암기,2012-12-11 03:19:25
addict,ǽdikt,중독되다|중독자|빠지다,,미암기,2012-12-11 03:19:25
adept,ədépt｜ǽdept,숙련된|숙련자|숙달된,,미암기,2012-12-11 03:19:25
adhere,"ædhíər, ədhíər",고수하다|들러붙다|달라붙다,,미암기,2012-12-11 03:19:11
adherent,"ædhíːərənt, ədhíːərənt",지지자|접착성의|여당,,미암기,2012-12-11 03:19:11
adjust,ədʒΛst,조정되다|적응하다|감안하다|조절하다|맞추다,,미암기,2012-12-11 03:19:11
admirable,ǽdmərəbl,훌륭한|감탄할만한|칭찬할 만한,,미암기,2012-12-11 03:19:11
admonish,ædmάniʃ,훈계하다|경고하다|혼내다,,미암기,2012-12-11 03:19:11
admonishment,ædmάniʃmənt,훈계|설득|경고,,미암기,2012-12-11 03:19:11
adoration,ӕdəréiʃən,숭배|동경|기도,,미암기,2012-12-11 03:19:11
adore,ədɔ́ːr,아주 좋아하다|숭배하다|흠모하다|존경하다,,미암기,2012-12-11 03:19:11
adorn,ədɔ́ːrn,장식하다|꾸미다|…의 아름다움을 돋보이게 하다,,미암기,2012-12-11 03:19:11
adornment,ədɔ́ːrnmənt,장식품|장식|꾸미기,,미암기,2012-12-11 03:19:11
adroit,ədrɔ́it,능숙한|교묘한|솜씨있는,,미암기,2012-12-11 03:19:11
adroitness,ədrɔ́itnis,기민함|능숙함|노련함,,미암기,2012-12-11 03:19:11
adulate,ǽdʒəlèit,…에게 아첨하다|알랑거리다|비위 맞추다,,미암기,2012-12-11 03:19:11
adulterate,ədΛltərèit,불순물을 섞은|…의 품질을 떨어뜨리다|섞음질하다,,미암기,2012-12-11 03:19:11
adventurous,ædvénʧərəs,모험을 좋아하는|대담한|위험이 많은,,미암기,2012-12-11 03:19:11
advertent,ædvə́ːrtənt,조심하는|주의 깊은,,미암기,2012-12-11 03:19:11
advocate,ǽdvəkèit,옹호하다|주장하다|대변자|변호사,,미암기,2012-12-11 03:19:11
aerate,έərèit,…에 공기를 통하게 하다|…을 공기에 쐬다|통풍시키다,,미암기,2012-12-11 03:19:11
aesthete,ésθiːt,심미안이 있는 사람|심미가|예술 애호가,,미암기,2012-12-11 03:19:11
affability,ӕfəbíləti,상냥함|온화|부드러움,,미암기,2012-12-11 03:19:11
affiliate,əfílièit,계열사|자회사|이중|설립|소속,,미암기,2012-12-11 03:19:11
affinity,əfínəti,친화성|친|친밀감|애착|좋아함,,미암기,2012-12-11 03:19:11
affirm,əfə́ːrm,확인하다|확언하다|긍정하다,,미암기,2012-12-11 03:19:11
affliction,əflíkʃən,고통|고뇌|불행,,미암기,2012-12-11 03:19:11
affluent,ǽfluənt,부유한|유복한|풍부한,,미암기,2012-12-11 03:19:11
aggrandize,əgrǽndaiz,크게 하다|…을 증대하다|확대하다,,미암기,2012-12-11 03:19:11
aggravate,ǽgrəvèit,악화시키다|가중시키다|심화시키다|화나게 하다,,미암기,2012-12-11 03:19:11
aggrieve,əgríːv,괴롭히다|고통을 주다|억누르다,,미암기,2012-12-11 03:19:11
agitate,ǽdʒitèit,선동하다|흥분시키다|휘젓다,,미암기,2012-12-11 03:19:11
agitated,ǽdʒitèitid,기분이 동요하고 있는|세상의 관심을 모으고 있는|흔들리고 있는,,미암기,2012-12-11 03:19:11
agonize,ǽgənàiz,몹시 괴로워하다|몹시 괴롭히다|몸부림치다,,미암기,2012-12-11 03:19:11
agreeable,əgríːəbl,동의할 만한|쾌적한|상냥한|마음에 드는,,미암기,2012-12-11 03:19:11
aid,eid,지원|원조|도움|구호|보조,,미암기,2012-12-11 03:19:11
aimless,éimlis,목적 없는|목적이 없는|이렇다 할 주견이 없는,,미암기,2012-12-11 03:19:11
alacrity,əlǽkrəti,민활|민첩|활기,,미암기,2012-12-11 03:19:11
albinism,ǽlbənìzm,선천성 색소 결핍증|백화 현상|백피증,,미암기,2012-12-11 03:19:11
albino,ælbáinou,백피증에 걸린 사람|흰둥이|백변종,,미암기,2012-12-11 03:19:11
alert,ələ́ːrt,경계|주의하다|알림|집중하다|기민한,,미암기,2012-12-11 03:19:11
alibi,ǽləbài,현장 부재 증명|알리바이|변명하다,,미암기,2012-12-11 03:19:11
alienable,"éiljənəbl, -liən-",양도가능한|양도할 수 있는,,미암기,2012-12-11 03:19:11
align,əláin,일렬|관련|맞추다|제휴하다|일치,,미암기,2012-12-11 03:19:11
allay,əléi,완화하다|진정시키다|누그러뜨리다|가라앉히다|무마,,미암기,2012-12-11 03:19:11
allegiance,əlíːdʒəns,충성|충실,,미암기,2012-12-11 03:19:11
alleviate,əlíːvièit,경감하다|완화하다|덜다,,미암기,2012-12-11 03:19:11
allure,əlúər,유혹하다|매혹하다|꾀다,,미암기,2012-12-11 03:19:11
aloft,əlɔ́ːft,위에|높이|높은 곳에,,미암기,2012-12-11 03:19:11
aloof,əlúːf,냉담한|초연한|떨어져서,,미암기,2012-12-11 03:19:11
altruist,ǽltruist,애타주의자,,미암기,2012-12-11 03:19:11
amalgamate,əmǽlgəmèit,혼합시키다|합동하다|융합하다,,미암기,2012-12-11 03:19:11
amateurish,ӕməʧúəriʃ,아마추어 같은|미숙한|직업적이 아닌,,미암기,2012-12-11 03:19:11
ambiguity,ӕmbigjúːəti,애매모호함|모호함|불명확함,,미암기,2012-12-11 03:19:11
ambiguous,æmbígjuəs,애매한|모호한|불분명한|중의적인|아리송한,,미암기,2012-12-11 03:19:11
ambivalent,æmbívələnt,상반하는 감정을 품은|상반된 감정이 공존하는|불확실한,,미암기,2012-12-11 03:19:11
amble,ǽmbl,측대보|측대보로 걷다|느릿느릿 걷다,,미암기,2012-12-11 03:19:11
ambrosial,æmbróuʒəl,아주 맛이 있는|향기로운|신들에게 알맞은,,미암기,2012-12-11 03:19:11
ameliorate,əmíːljərèit,개선하다|개량하다|좋아지다,,미암기,2012-12-11 03:19:11
amenable,əmíːnəbl,순종하는|복종할 의무가 있는|제재를 받는,,미암기,2012-12-11 03:19:11
amend,əménd,개정하다|수정하다|보상,,미암기,2012-12-11 03:19:11
amenity,"əménəti, əmíːn-",위락 시설|쾌적함|편의시설,,미암기,2012-12-11 03:19:11
amicable,ǽmikəbl,우호적인|평화적인|타협적인,,미암기,2012-12-11 03:19:11
amorphous,əmɔ́ːrfəs,무정형의|비결정질의|조직이 없는,,미암기,2012-12-11 03:19:11
amphibian,æmfíbiən,양서류의|수륙 양용 비행기|수륙 양용차,,미암기,2012-12-11 03:19:11
amplitude,ǽmplitjùːd,넓이|진폭|크기,,미암기,2012-12-11 03:19:11
amuse,əmjúːz,재미있게 하다|즐겁게 하다|관심을 두다|놀라게 하다,,미암기,2012-12-11 03:19:11
anachronism,ənǽkrənìzm,시대 착오|시대에 뒤진 것|시대 착오적인 것,,미암기,2012-12-11 03:19:11
analgesia,ӕnəldʒíːziə,무통각|미마취|통각 상실,,미암기,2012-12-11 03:19:11
anarchist,ǽnərkist,무정부주의자|폭력 혁명가|반역자,,미암기,2012-12-11 03:19:11
anchor,ǽŋkər,앵커|정박하다|부착하다|지주|뉴스캐스터,,미암기,2012-12-11 03:19:11
ancillary,ǽnsəlèri,보조적인|부수적인|보조의,,미암기,2012-12-11 03:19:11
anecdote,ǽnikdòut,일화,,미암기,2012-12-11 03:19:11
anesthetic,ӕnəsθétik,마취의|마취제|마취약,,미암기,2012-12-11 03:19:11
animate,ǽnəmèit,애니메이션|움직이는|만화영화|생기,,미암기,2012-12-11 03:19:11
anodyne,ǽnədàin,진통제|진통의|진통 작용을 하는,,미암기,2012-12-11 03:19:11
anomalous,ənάmələs,변칙의|변칙적인|이례의,,미암기,2012-12-11 03:19:11
anomaly,ənάməli,이상|기형|비정상|특이|변칙,,미암기,2012-12-11 03:19:11
anonymous,ənάnəməs,익명의|이름을 밝히지 않은|어나니머스|무명|미상의,,미암기,2012-12-11 03:19:11
antagonize,æntǽgənàiz,대항하다|적대하다|반대하다,,미암기,2012-12-11 03:19:11
anterior,æntíəriər,앞쪽에 있는|선행한|보다 이전의,,미암기,2012-12-11 03:19:11
anthology,ænθάlədʒi,명시 선집|선집|명문집,,미암기,2012-12-11 03:19:11
antic,ǽntik,익살스러운|익살|장난,,미암기,2012-12-11 03:19:11
antidote,ǽntidòut,해독제|교정 수단|치료법,,미암기,2012-12-11 03:19:10
antipathy,æntípəθi,반감|혐오|비위에 안 맞음,,미암기,2012-12-11 03:19:10
apathetic,"ӕpəθétik, -ikəl",무관심한|냉담한|무감정의,,미암기,2012-12-11 03:19:10
apex,éipeks,정점,,미암기,2012-12-11 03:19:10
aphorism,ǽfərìzm,격언|금언|경구,,미암기,2012-12-11 03:19:10
apocalypse,əpάkəlips,묵시|아포칼립스|대참사|종말|대파괴,,미암기,2012-12-11 03:19:10
apologist,əpάlədʒist,변호하는 사람|호교론자|변명자,,미암기,2012-12-11 03:19:10
apoplectic,ӕpəpléktik,중풍의|뇌졸중에 걸린 사람|뇌졸중의,,미암기,2012-12-11 03:19:10
apostasy,əpάstəsi,변절|탈당|배교,,미암기,2012-12-11 03:19:10
apostate,əpάsteit,변절자|배교자|탈당자,,미암기,2012-12-11 03:19:10
apothegm,ǽpəθèm,경구|격언,,미암기,2012-12-11 03:19:10
appall,əpɔ́ːl,…을 오싹하게 하다|질리게 하다|놀라게 하다,,미암기,2012-12-11 03:19:10
appeal,əpíːl,호소|매력|항소|마음에 들다|상고,,미암기,2012-12-11 03:19:10
appease,əpíːz,달래다|진정시키다|…을 가라앉히다,,미암기,2012-12-11 03:18:38
applause,əplɔ́ːz,박수|칭찬,,미암기,2012-12-11 03:18:38
apposite,ǽpəzit,적절한|적당한|딱 들어맞는,,미암기,2012-12-11 03:18:38
appreciate,əpríːʃièit,감사하다|고마워하다|오르다|이해하다|감상하다,,미암기,2012-12-11 03:18:38
appreciation,əprìːʃiéiʃən,이해|상승|감사|강세,,미암기,2012-12-11 03:18:38
approach,əpróuʧ,접근하다|방법|접근법|다가오다|도달하다,,미암기,2012-12-11 03:18:38
approbation,ӕprəbéiʃən,승인|시인|칭찬,,미암기,2012-12-11 03:18:38
appropriate,əpróupriət,적절한|적합한|적정한|적당한|사용하다,,미암기,2012-12-11 03:18:38
approximate,əprάksəmət｜-rɔ́k-,대강의|가까운|흉내내다,,미암기,2012-12-11 03:18:38
aqueduct,ǽkwədΛkt,송수로|수로교|수로,,미암기,2012-12-11 03:18:38
arbitrator,"άːrbətrèitər, -tris",중재인|조정자|중재 재정 위원,,미암기,2012-12-11 03:18:38
archaic,aːrkéiik,고풍의|원시적인|낡은,,미암기,2012-12-11 03:18:38
archetype,άːrkitàip,원형|전형|모범,,미암기,2012-12-11 03:18:38
archive,άːrkaiv,기록|아카이브|공문서|보관하다|저장된,,미암기,2012-12-11 03:18:38
arctic,άːrktik,북극의|극지방,,미암기,2012-12-11 03:18:38
ardent,άːrdnt,열렬한|열심인|불타는,,미암기,2012-12-11 03:18:38
arduous,άːrdʒuəs,힘드는|고된|분투적인,,미암기,2012-12-11 03:18:38
argot,"άːrgou, -gət",은어|변말|곁말,,미암기,2012-12-11 03:18:38
arid,ǽrid,불모의|건조한|무미 건조한,,미암기,2012-12-11 03:18:38
arouse,əráuz,불러일으키다|일어서다|분개하다|각성시키다|발생하다,,미암기,2012-12-11 03:18:38
arrange,əréindʒ,배치하다|준비하다|마련하다|정리하다|계획하다,,미암기,2012-12-11 03:18:38
arrhythmic,"əríðmik, -mikəl",불규칙한|부정맥의|주기적이 아닌,,미암기,2012-12-11 03:18:38
arrogance,ǽrəgəns,오만|거만|자만|만용|불손,,미암기,2012-12-11 03:18:38
artifact,άːrtəfӕkt,인공물|인공 유물|가공품,,미암기,2012-12-11 03:18:38
artless,άːrtlis,꾸밈없는|순진한|소박한,,미암기,2012-12-11 03:18:38
artlessness,άːrtlisnis,꾸밈없음|소박함|솜씨 없음,,미암기,2012-12-11 03:18:38
ascend,əsénd,오르다|상승하다|승진하다,,미암기,2012-12-11 03:18:38
ascetic,əsétik,금욕주의자|금욕적인|고행자,,미암기,2012-12-11 03:18:38
aseptic,"əséptik, eisép-",무균의|방부제|방부 처리의,,미암기,2012-12-11 03:18:38
aside,əsáid,이외에도|제외하고|별도로|제쳐두고|접어두고,,미암기,2012-12-11 03:18:38
