단어,발음,주요뜻,메모,암기여부,저장날짜
askew,əskjúː,비스듬히|비뚤어진|비스듬한,,미암기,2012-12-11 03:18:38
asperity,əspérəti,거침|꺼칠꺼칠함|퉁명스러움,,미암기,2012-12-11 03:18:38
aspirant,"əspáiərənt, ǽspər-",큰 뜻을 품은 사람|지망자|열망자,,미암기,2012-12-11 03:18:38
assault,əsɔ́ːlt,폭행|공격|비난|습격,,미암기,2012-12-11 03:18:38
assert,əsə́ːrt,주장하다|단언하다|강력히 주장하다,,미암기,2012-12-11 03:18:38
assertive,əsə́ːrtiv,독단적인|자기 주장이 강한|자신감 넘치는,,미암기,2012-12-11 03:18:38
asset,ǽset,자산|재산|유산|이점,,미암기,2012-12-11 03:18:38
assiduity,ӕsidjúːəti,근면|진력|부지런함,,미암기,2012-12-11 03:18:38
associate,"əsóuʃièit, əsóusièit",관련시키다|연관|동료|부|어울리다,,미암기,2012-12-11 03:18:38
association,"əsòusiéiʃən, -ʃi-",협회|단체|연합|관련|조합,,미암기,2012-12-11 03:18:38
assuage,əswéidʒ,진정시키다|누그러뜨리다|달래다,,미암기,2012-12-11 03:18:38
astronomy,əstrάnəmi,천문학,,미암기,2012-12-11 03:18:38
atrocious,ətróuʃəs,극악한|흉악한|지독한,,미암기,2012-12-11 03:18:38
atrocity,ətrάsəti,잔학 행위|포악|큰 실수,,미암기,2012-12-11 03:18:38
attentive,əténtiv,주의 깊은|세심한|친절한,,미암기,2012-12-11 03:18:38
attenuate,əténjuèit,가늘어지다|약하게 하다|가늘게 하다,,미암기,2012-12-11 03:18:38
audacious,ɔːdéiʃəs,대담한|넉살좋은|무례한,,미암기,2012-12-11 03:18:38
audible,ɔ́ːdəbl,들리는|들을 수 있는|목소리가 알아들을 수 있는,,미암기,2012-12-11 03:18:38
augment,ɔːgmént,증강|증가시키다|강화|늘다,,미암기,2012-12-11 03:18:38
augur,ɔ́ːgər,복점관|점쟁이|…의 전조가 되다,,미암기,2012-12-11 03:18:38
auspicious,ɔːspíʃəs,길조의|상서로운|마침 좋은,,미암기,2012-12-11 03:18:38
austere,ɔːstíər,엄한|엄격한|검소한,,미암기,2012-12-11 03:18:38
authentic,ɔːθéntik,진정한|진짜의|실제의|믿을 만한,,미암기,2012-12-11 03:18:38
authenticity,ɔ̀ːθentísəti,확실성|신뢰성|출처가 분명함,,미암기,2012-12-11 03:18:38
authorize,ɔ́ːθəràiz,승인하다|허가하다|위임하다|공인된,,미암기,2012-12-11 03:18:38
avarice,ǽvəris,탐욕|강한 욕망|허욕,,미암기,2012-12-11 03:18:38
aversion,əvə́ːrʒən,혐오|반감|아주 싫은 것,,미암기,2012-12-11 03:18:38
avid,ǽvid,열렬한|열심인|몹시 탐내는,,미암기,2012-12-11 03:18:38
aware,əwέər,알고 있는|인식하는|깨달은|의식하는,,미암기,2012-12-11 03:18:38
awkward,ɔ́ːkwərd,어색한|거북한|서투른|곤란한|난처한,,미암기,2012-12-11 03:18:38
awl,ɔːl,송곳|absent with leave 휴가 중,,미암기,2012-12-11 03:18:38
awry,ərái,구부러져|비뚤어져|뒤틀어져,,미암기,2012-12-11 03:18:38
babble,bǽbl,중얼거림|헛소리|조잘거림|쓸데없는|서투른 말,,미암기,2012-12-11 03:17:57
badger,bǽdʒər,오소리|괴롭히다|행상인,,미암기,2012-12-11 03:17:57
baffle,bǽfl,좌절시키다|당황하게하다|방해하다,,미암기,2012-12-11 03:17:57
bait,beit,미끼|괴롭히다|유혹,,미암기,2012-12-11 03:17:57
bale,beil,짐짝|더미|짐짝으로 꾸리다,,미암기,2012-12-11 03:17:57
balk,bɔːk,장애|방해하다|방해,,미암기,2012-12-11 03:17:57
balky,bɔ́ːki,말을 안 듣는|고집 센|갑자기 서는,,미암기,2012-12-11 03:17:57
ballast,bǽləst,밸러스트|바닥짐|자갈,,미암기,2012-12-11 03:17:57
balm,baːm,진통제|향유|위안,,미암기,2012-12-11 03:17:57
balmy,bάːmi,향기로운|온화한|향유의,,미암기,2012-12-11 03:17:57
banality,bənǽləti,진부|진부한 말|평범,,미암기,2012-12-11 03:17:57
baneful,béinfəl,파멸시키는|유해한|유독한,,미암기,2012-12-11 03:17:57
banish,bǽniʃ,추방하다|떨쳐버리다,,미암기,2012-12-11 03:17:57
bankrupt,"bǽŋkrʌpt, -rəpt",파산한|부도|망한,,미암기,2012-12-11 03:17:57
barb,baːrb,가시|미늘|수염 모양의 것,,미암기,2012-12-11 03:17:57
barbarian,baːrbέəriən,야만인|오랑캐|바바리안|미개인,,미암기,2012-12-11 03:17:57
barbaric,baːrbǽrik,야만적인|미개의|야만의,,미암기,2012-12-11 03:17:57
barbarize,bάːrbəràiz,…을 야만화하다|야만스럽게 되다|불순하게 하다,,미암기,2012-12-11 03:17:57
bare,bεər,노출된|드러내다|극소량의|벌거벗은|단순한,,미암기,2012-12-11 03:17:57
barefaced,,뻔뻔스러운|수염이 없는|가면을 쓰지 않고 얼굴을 드러낸,,미암기,2012-12-11 03:17:57
bark,baːrk,나무 껍질|짖다|헛다리 짚다|고함을 치다|말만 그렇다,,미암기,2012-12-11 03:17:57
barrenness,bǽrənnis,불임|불모,,미암기,2012-12-11 03:17:57
base,beis,기반|기초|위치하다|…로 만든|기지,,미암기,2012-12-11 03:17:57
basset,bǽsit,노두|노출하다|바셋 개,,미암기,2012-12-11 03:17:57
bathetic,bəθétik,점강법의|평범한|진부한,,미암기,2012-12-11 03:17:57
beacon,bíːkən,봉화|수로 표지|표지를 설치하다,,미암기,2012-12-11 03:17:57
bedlam,bédləm,대소동|혼란|정신 병원,,미암기,2012-12-11 03:17:57
belabor,biléibər,세게 치다|오래도록 하다|때리다,,미암기,2012-12-11 03:17:57
beleaguer,bilíːgər,포위 하다|괴롭히다|공격하다,,미암기,2012-12-11 03:17:57
belie,bilái,어기다|…이 거짓임을 나타내다|…과 모순되다,,미암기,2012-12-11 03:17:57
belittle,bilítl,과소 평가하다|…을 작게 하다|얕보다,,미암기,2012-12-11 03:17:57
belligerent,bəlídʒərənt,호전적인|교전국|교전국의,,미암기,2012-12-11 03:17:57
beloved,"bilΛvid, -lΛvd",가장 사랑하는|소중한|애인,,미암기,2012-12-11 03:17:57
bendable,béndəbl,구부릴 수 있는|융통성 있는,,미암기,2012-12-11 03:17:57
beneficial,bènəfíʃəl,이로운|유익한|도움이 되는,,미암기,2012-12-11 03:17:57
benevolence,bənévələns,자비심|선행|선의,,미암기,2012-12-11 03:17:57
benevolent,bənévələnt,자선의|자비로운|자애로운,,미암기,2012-12-11 03:17:57
bequest,bikwést,유증|유산|유물,,미암기,2012-12-11 03:17:57
berate,biréit,호되게 꾸짖다|야단치다|몹시 꾸짖다,,미암기,2012-12-11 03:17:57
beseeching,bisíːʧiŋ,간청하는 듯한|간청하는,,미암기,2012-12-11 03:17:57
besmirch,bismə́ːrʧ,…을 더럽히다|먹칠을 하다|때묻히다,,미암기,2012-12-11 03:17:57
bias,báiəs,편견|치우침|편파적인|성향,,미암기,2012-12-11 03:17:57
bigot,bígət,편협한 사람|광신자|고집쟁이,,미암기,2012-12-11 03:17:57
blanch,blænʧ,희게 하다|살짝 데치다|…을 바래다,,미암기,2012-12-11 03:17:57
bland,blænd,지루한|부드러운|단조로운|풍미없는|개성없는,,미암기,2012-12-11 03:17:57
blandish,blǽndiʃ,달콤한 말로 구슬리다|알랑거리다|구슬려서 시키다,,미암기,2012-12-11 03:17:57
blandishment,blǽndiʃmənt,감언|아첨|부추김,,미암기,2012-12-11 03:17:57
blast,blæst,폭발|발사하다|공격하다|날리다|홈런을 치다,,미암기,2012-12-11 03:17:57
blatant,bléitənt,뻔뻔스러운|야한|시끄러운,,미암기,2012-12-11 03:17:57
blazon,bléizn,문장|기술하다|문장 기술,,미암기,2012-12-11 03:17:57
bleed,bliːd,출혈하다|피를 흘리다|번지다,,미암기,2012-12-11 03:17:57
blemish,blémiʃ,결점|손상하다|흠,,미암기,2012-12-11 03:17:57
blight,blait,마름병|말라죽게 하다|말라죽다,,미암기,2012-12-11 03:17:57
blotch,blaʧ,종기|…에 얼룩지게 하다|얼룩,,미암기,2012-12-11 03:17:57
blunt,blʌnt,솔직한|무딘|퉁명스런|둔화시키다,,미암기,2012-12-11 03:17:57
blurb,bləːrb,짧은 광고|…을 과대 광고하다|선전문,,미암기,2012-12-11 03:17:57
blurt,bləːrt,불쑥 말하기|부지중에 입밖에 내다|엉겁결에 말하기,,미암기,2012-12-11 03:17:57
blush,blʌʃ,얼굴이 붉어지다|부끄럼을 타다|블러셔,,미암기,2012-12-11 03:17:57
bluster,blΛstər,거세게 몰아치다|고함치다|거칠게 몰아침,,미암기,2012-12-11 03:17:57
boast,boust,자랑하다|가지고 있다|뽐내다|호언장담하다|내세우다,,미암기,2012-12-11 03:17:57
bode,boud,징조가 되다|조짐이다|…의 전조가 되다,,미암기,2012-12-11 03:17:57
boding,bóudiŋ,전조|전조의|나쁜 예감의,,미암기,2012-12-11 03:17:57
boisterous,bɔ́istərəs,떠들썩한|난폭하고 시끄러운|야단법석인,,미암기,2012-12-11 03:17:57
bold,bould,과감한|대담한|용감한|적극적|굵은,,미암기,2012-12-11 03:17:57
bolster,bóulstər,지지하다|보강하다|긴 베개,,미암기,2012-12-11 03:17:57
bombast,bάmbæst,호언장담|허풍|과장된 말,,미암기,2012-12-11 03:17:57
bondage,bάndidʒ,노예의 신분|속박|강제 노역,,미암기,2012-12-11 03:17:57
bonhomie,bὰnəmíː,사근사근한 친절|솔직하고 상냥한 태도|온화한 얼굴,,미암기,2012-12-11 03:17:57
boor,buər,촌스런 남자|시골뜨기|버릇없는 사람,,미암기,2012-12-11 03:17:57
bootless,búːtlis,무익한|보람없는,,미암기,2012-12-11 03:17:57
brag,bræg,자랑하다|자랑|허풍,,미암기,2012-12-11 03:17:57
braggadocio,brӕgədóuʃiòu,허풍|허풍선이|제 자랑,,미암기,2012-12-11 03:17:57
braggart,brǽgərt,허풍선이|허풍을 치는|허풍선이의,,미암기,2012-12-11 03:17:57
brake,breik,브레이크|제동|억제,,미암기,2012-12-11 03:17:57
brash,bræʃ,속쓰림|파편|성급한,,미암기,2012-12-11 03:17:57
brat,bræt,작업복|앞치마|새끼,,미암기,2012-12-11 03:17:57
brattish,,버릇없는 애새끼 같은,,미암기,2012-12-11 03:17:57
brazen,bréizn,놋쇠로 만든|뻔뻔스러운|놋쇠 빛깔의,,미암기,2012-12-11 03:17:57
brazenness,bréiznnis,철면피 같음|뻔뻔함,,미암기,2012-12-11 03:17:57
breach,briːʧ,위반|침해|어기다|무너지다|누출,,미암기,2012-12-11 03:17:57
brevity,brévəti,짧음|간결함|간결성,,미암기,2012-12-11 03:17:57
bribe,braib,뇌물을 주다|금품을 제공하다|매수하다,,미암기,2012-12-11 03:17:57
bristle,brísl,곤두서다|곤두세우다|거센 털,,미암기,2012-12-11 03:17:57
bromide,bróumaid,브롬화물|브롬화칼륨|진부한 이야기,,미암기,2012-12-11 03:17:57
browbeat,brauˈbiˌt,위협하다|공갈하다|…을 을러대다,,미암기,2012-12-11 03:17:56
bucolic,bjuːkάlik,목가적인|목가|전원시,,미암기,2012-12-11 03:17:56
budge,bʌdʒ,어린 양의 모피|움직이기 시작하다|바꾸다,,미암기,2012-12-11 03:17:56
buffer,bΛfər,완충기|완충 기억 장치|완화하다,,미암기,2012-12-11 03:17:56
buffoon,bəfúːn,어릿광대|익살부리다|…을 농으로 받아넘기다,,미암기,2012-12-11 03:17:56
bully,búli,괴롭히다|폭력|따돌림|왕따|불량배,,미암기,2012-12-11 03:17:56
bumptious,bΛmpʃəs,거만한|오만한,,미암기,2012-12-11 03:17:56
buoyant,bɔ́iənt,부양성 있는|쾌활한|부력 있는,,미암기,2012-12-11 03:17:56
burgeon,bə́ːrdʒən,싹트다|싹|새싹,,미암기,2012-12-11 03:17:56
burlesque,bəːrlésk,희화화하다|풍자적 희극|…을 익살스럽게 연기하다,,미암기,2012-12-11 03:17:56
burnish,bə́ːrniʃ,…을 닦다|광택|갈다,,미암기,2012-12-11 03:17:56
busybody,,참견하기 좋아하는 사람|주제넘게 나서는 사람,,미암기,2012-12-11 03:17:56
buttress,bΛtris,부벽|지지|버팀,,미암기,2012-12-11 03:17:56
cabal,kəbǽl,음모를 꾸미다|음모단|음모,,미암기,2012-12-11 03:17:33
cacophonous,"kækάfənəs, kə-",불협화음의|음조가 나쁜|귀에 거슬리는,,미암기,2012-12-11 03:17:33
cacophony,kækɔ́f-,불협화음|소음|불쾌한 음조,,미암기,2012-12-11 03:17:33
caisson,kéisn,케이슨|잠함|탄약차,,미암기,2012-12-11 03:17:33
cajole,kədʒóul,감언이설로 속이다|감언으로 꾀다|아첨하다,,미암기,2012-12-11 03:17:33
cajolery,kədʒóuləri,감언으로 속이기|부추기기|감언이설,,미암기,2012-12-11 03:17:33
calibrate,kǽləbrèit,눈금을 정하다|눈금을 매기다|구경을 측정하다,,미암기,2012-12-11 03:17:33
calicle,kǽlikl,작은 잔 모양으로 생긴 기관|calyculus|epicalyx,,미암기,2012-12-11 03:17:33
callous,kǽləs,냉담한|굳어진|무감각한,,미암기,2012-12-11 03:17:33
callow,kǽlou,미숙한|애숭이인|깃털이 아직 나지 않은,,미암기,2012-12-11 03:17:33
calmness,kάːmnis,고요|평온|평안,,미암기,2012-12-11 03:17:33
calumniate,kəlΛmnièit,…을 중상하다,,미암기,2012-12-11 03:17:33
cameo,kǽmiòu,카메오|까메오|참여,,미암기,2012-12-11 03:17:33
camouflage,kǽməflὰːʒ,위장|감추다|카무플라주|분식,,미암기,2012-12-11 03:17:33
candid,kǽndid,솔직한|진솔한|자연스러운,,미암기,2012-12-11 03:17:33
candidate,"kǽndidèit, -dət",후보자|지원자|수험생,,미암기,2012-12-11 03:17:33
candor,kǽndər,정직|솔직|공평무사,,미암기,2012-12-11 03:17:33
canopy,kǽnəpi,닫집|천개|닫집 모양의 것,,미암기,2012-12-11 03:17:33
cantankerous,kæntǽŋkərəs,심술궂은|툭 하면 싸우는|성미고약한,,미암기,2012-12-11 03:17:33
canvass,kǽnvəs,여론 조사|호별 방문|선거 운동,,미암기,2012-12-11 03:17:33
canyon,kǽnjən,협곡,,미암기,2012-12-11 03:17:33
capitulate,kəpíʧulèit,항복하다|성을 내주다|저항을 그만두다,,미암기,2012-12-11 03:17:33
caprice,kəpríːs,변덕|기상곡|예측 불허의 변화,,미암기,2012-12-11 03:17:33
capricious,kəpríʃəs,변덕스러운|예측할 수 없는|변화무쌍한,,미암기,2012-12-11 03:17:33
cargo,kάːrgou,화물|짐,,미암기,2012-12-11 03:17:33
caricature,"kǽrikəʧər, -ʧùər",풍자 만화|…을 만화화하다|만화,,미암기,2012-12-11 03:17:33
carnal,kάːrnl,육체의|육욕적인|속세의,,미암기,2012-12-11 03:17:33
carouse,kəráuz,떠들썩한 잔치|흥겹게 마시고 놀기|떠들썩하게 마시다,,미암기,2012-12-11 03:17:33
carp,kaːrp,트집잡다|잉어|「과실」 「씨」의 뜻|「수근골」의 뜻,,미암기,2012-12-11 03:17:33
cart,kaːrt,카트|수레|마차,,미암기,2012-12-11 03:17:33
carve,kaːrv,조각하다|자르다|차지하다|개척하다|분할하다,,미암기,2012-12-11 03:17:33
cast,kæst,배역|주조|투표하다|드리우다|던지다,,미암기,2012-12-11 03:17:33
castigate,kǽstəgèit,…을 혹평하다|징계하다|크게 책망하다,,미암기,2012-12-11 03:17:33
casual,kǽʒuəl,캐주얼의|편한|평상복의|우연한|아무렇지 않은,,미암기,2012-12-11 03:17:33
catalyst,kǽtəlist,촉매|기폭제|자극,,미암기,2012-12-11 03:17:33
categorical,kӕtəgɔ́ːrikəl,절대적인|정언적인|정언적 명제를 가지는,,미암기,2012-12-11 03:17:33
catholic,kǽθəlik,가톨릭 교회의|천주교의|가톨릭교도,,미암기,2012-12-11 03:17:33
caulk,kɔːk,자다|쉬다|막다,,미암기,2012-12-11 03:17:33
caustic,kɔ́ːstik,부식성의|부식제|가성의,,미암기,2012-12-11 03:17:33
cautionary,kɔ́ːʃənèri,주의를 촉구하는|경고적인|경계의,,미암기,2012-12-11 03:17:33
caveat,´kæviæt,경고|발명 특허권 보호 신청|예고 기재,,미암기,2012-12-11 03:17:33
cavern,kǽvərn,큰 동굴|…을 가두다|공동,,미암기,2012-12-11 03:17:33
cavil,kǽvəl,덮어놓고 이의를 제기하다|트집잡다|트집잡기,,미암기,2012-12-11 03:17:33
cavort,kəvɔ́ːrt,뛰다|뛰면서 나아가다|신이 나서 떠들며 다니다,,미암기,2012-12-11 03:17:33
celebrity,səlébrəti,연예인|유명인|배우|스타|명성,,미암기,2012-12-11 03:17:33
cement,simént,시멘트|굳히다|접착제,,미암기,2012-12-11 03:17:33
censor,sénsər,검열|통제|금지|감시|심의,,미암기,2012-12-11 03:17:33
censure,sénʃər,비난|비난하다|불신임의 표명,,미암기,2012-12-11 03:17:33
cessation,seséiʃən,중지|휴지|정지,,미암기,2012-12-11 03:17:33